field	value
contract	adr:spatially-phased-and-edge-resolved-deferred-radia
scene_motion_contract	adr:radial-dragon-triad-and-orbital-light-motion
udf_domain_contract	adr:conservative-sampled-udf-domain-extension
backend	Vulkan
adapter	NVIDIA GeForce RTX 4070 Laptop GPU
driver	NVIDIA
size	640x360
scene_time_seconds	0
gi_method	screen-space-irradiance-v3
gather_taps	32
phase_tile	4x4
resolve_kernel	5x5-edge-aware
dragon_field_sha256	9a8babdacdab6dbc3b8789b5008bbbaee4c58c7ffea42183ada83397d5cb3862
dragon_count	3
light_count	3
lights	0=(-3.100000,1.300000,-4.600000;r=0.240000);1=(3.000000,2.212916,-4.600000;r=0.250000);2=(-0.000000,1.750481,-2.100000;r=0.270000)
off_sha256	4884a7d25b4cd7ec09eac6780d352e8146b6ca42e2ed31b0ce570a2c8cbf2da6
radia_sha256	dbfa5fd9172ea5f4e4a779d7a4b785648d09004dbfc55497294096238e428330
radia_repeat_sha256	dbfa5fd9172ea5f4e4a779d7a4b785648d09004dbfc55497294096238e428330
fixed_state_hashes_match	true
control_signature	c44ead2fdd8b338b9a04389deeed3e9ed2006c699ae69dcd84b72c58b7632a02
receiver_roi	80,180,560,360
maximum_channel_delta	103
mean_channel_delta	5.746007
changed_pixels	36497
threshold	4
