field	value
contract	adr:spatially-phased-and-edge-resolved-deferred-radia
scene_presentation_contract	adr:conservatively-disjoint-dragon-field-bounds
udf_domain_contract	adr:conservative-sampled-udf-domain-extension
backend	Vulkan
adapter	NVIDIA GeForce RTX 4070 Laptop GPU
driver	NVIDIA
size	640x360
scene_time_seconds	0
camera_vertical_fov_degrees	65
camera_position	0,3.0,2.3282032
camera_pitch_degrees	-30
dragon_origin_radius	2.0
dragon_materials	cyan:r=0.2:m=1.0;magenta:r=0.65:m=0.0;yellow:r=0.9:m=0.0
direct_brdf	ggx-smith-schlick
environment_fill	analytic-unoccluded-sky-ground
gi_method	screen-space-irradiance-v3
gather_taps	32
phase_tile	4x4
resolve_kernel	5x5-edge-aware
dragon_field_sha256	9a8babdacdab6dbc3b8789b5008bbbaee4c58c7ffea42183ada83397d5cb3862
dragon_count	3
light_count	3
lights	0=(-3.100000,1.300000,-4.600000;r=0.240000);1=(3.000000,2.212916,-4.600000;r=0.250000);2=(-0.000000,1.750481,-2.100000;r=0.270000)
off_sha256	3832fbdc6d2aee8c61cec67ebdee445d2c2d94e5519993e6114b8919e2f773f6
radia_sha256	983ef738ef5f7729577fca16de908ca00e45636ebfabdf25c8be4cbc0adaef77
radia_repeat_sha256	983ef738ef5f7729577fca16de908ca00e45636ebfabdf25c8be4cbc0adaef77
fixed_state_hashes_match	true
control_signature	6b91d7c47d102a88ccd217d14c864e54c7115a558302210d5bfccac8bae322cf
receiver_roi	80,180,560,360
maximum_channel_delta	50
mean_channel_delta	0.740698
changed_pixels	3846
threshold	4
