field	value
contracts	adr:inspectable-deferred-buffer-and-telemetry-contract;adr:spatially-phased-and-edge-resolved-deferred-radia;adr:conservative-sampled-udf-domain-extension
backend	Vulkan
adapter	NVIDIA GeForce RTX 4070 Laptop GPU
driver	NVIDIA
fixed_dragon_angle_degrees	33
gi_method	screen-space-irradiance-v3
gather_taps	32
phase_tile	4x4
resolve_kernel	5x5-edge-aware
udf_domain_extension	max(max(outside_aabb_distance,boundary_sample_minus_outside_distance)_minus_error,0)
off_640x360_sha256	9d3be994cfbf1cbd7e1ca17ea9017bc3feacae86fcf832f87c70282f2a554327
radia_640x360_sha256	9a4b4d9f74ca9a84393b86921bee53dd6f32865179d90986b2210cb71a108dd7
radia_repeat_640x360_sha256	9a4b4d9f74ca9a84393b86921bee53dd6f32865179d90986b2210cb71a108dd7
fixed_pose_hashes_match	true
ao_640x360_sha256	5c0dc801f856602fc7ec66160798df4e9f3a55cb5fbf7da7274dd1873b78d9b8
ao_1280x720_sha256	3935c00448b7f65519ac267d48ecd4b1377b6bcb6152ae73906a4dc94ff21b11
radia_1280x720_sha256	c4d0fb324fad0e6da8bf52519b1104ea23beb5c1b74b7f064d62d6450e913e34
radia_170_sha256	769540899494faa9e398b2616996ebebb657839e6983b676a5b925aedd79e6e2
hit_state_170_sha256	06eefd705826b00612042ffee1078df4a1f8edd41759dc89ec65a75094071919
radia_190_sha256	d7492eab7de5bafde10314043726487c49bff07488e90963489490419783e1fb
hit_state_190_sha256	a1172749cfade1f4dee50423174e3f293762b14e3089a5e0bbd446f5fe77de34
linear_depth_mapping	camera_distance_over_40_meters_clamped_0_to_1
ambient_accessibility_mapping	0_occluded_1_open
normal_mapping	world_normal_times_0.5_plus_0.5
emissive_mapping	component_over_one_plus_component
hit_state_mapping	blue_miss_green_hit_magenta_indeterminate
production_non_hit_depth	0
trace_debug_non_hit_depth	1
rotation_scan_purpose	full_turn_black_curtain_regression
rotation_scan_sha256	862906da190a1455a5222e522bd3017d00a7571790295b4388b0f9977b6ea1dd
